DILIrank_ID, logP, logS, PhysiologicalCharge, HydrogenAcceptor, HydrogenDonor, PolarSurfaceArea(A2), RotatableBondCount, Polarizability(A3), NumberofRings, Refractivity(m3.mol-1),Bioavailability, Rule of Five, Ghose Filter, Veber's Rule, MDDR-like Rule, Water Solubility(mg/mL), pKa(StrongestAcidic), pKa(StrongestBasic)
carbamazepine,2.1,-3.2,0,1,1,46.33,0,25,3,71.89,1,1,1,0,0,0.152,15.96,-3.8
chlorzoxazone,2.09,-1.8,0,2,1,38.33,0,14.94,2,41.07,1,1,0,1,0,2.96,9.39,-2.2
ciprofloxacin,-0.57,-2.4,0,6,2,72.88,3,33.12,4,87.94,1,1,0,0,0,1.35,5.76,8.68
clarithromycin,3.18,-3.5,1,13,4,182.91,8,82.03,3,190.79,0,0,0,0,1,0.217,12.46,8.38
clomipramine,5.04,-4.3,1,2,0,6.48,4,35.73,3,95.41,1,1,1,1,0,0.0144,9.2,9.2
clozapine,3.67,-3.2,1,4,1,30.87,0,35.77,4,97.36,1,1,1,1,0,0.186,15.9,7.35
cyclosporine,0,0,0,12,5,278.8,15,133.6,1,327.14,0,0,0,0,0,0,11.83,-2.4
dactinomycin,2.76,-4.8,0,16,5,355.54,8,129.2,7,326.17,0,0,0,0,1,0.02,10.52,-0.13
darunavir,1.76,-3.9,0,7,3,140.42,11,57.24,4,142.34,0,0,0,0,1,0.0668,13.59,2.39
diclofenac,4.98,-4.8,-1,3,2,49.33,4,27.93,2,75.46,1,1,1,0,0,0.00447,4,-2.1
didanosine,-0.99,-1.6,-1,6,2,88.74,2,22.9,3,58.59,1,1,1,0,0,6.58,6.94,2.75
diflunisal,3.11,-3.6,-1,3,2,57.53,2,22.29,2,60.86,1,1,1,0,0,0.0711,2.69,-6.3
diltiazem,3.09,-4.4,1,4,0,59.08,7,43.65,3,114.37,1,1,1,0,1,0.0168,12.86,8.18
disulfiram,3.88,-4.4,0,0,0,6.48,7,31.6,0,88.24,1,1,1,1,0,0.0126,0,0
dronedarone,6.46,-5.4,1,5,1,88.85,17,66.05,3,158.13,0,0,0,0,1,0.00201,9.08,9.79
duloxetine,4.72,-5,1,2,1,21.26,6,33.15,3,87.73,1,1,1,1,1,0.00296,9.7,9.7
efavirenz,3.89,-4.6,0,2,1,38.33,3,26.81,3,71.34,1,1,1,1,0,0.00855,12.52,-1.5
erlotinib,3.13,-4.6,0,7,1,74.73,10,43.48,3,107.79,1,1,1,0,1,0.00891,16.14,4.62
erythromycin,2.37,-3.2,1,13,5,193.91,7,78.21,3,186.04,0,0,0,0,1,0.459,12.44,8.38
estramustine,4.97,-6.1,0,2,1,49.77,6,48.06,4,116.21,1,0,1,0,1,0.000385,19.38,-0.88
ethambutol,-0.12,-1.4,1,4,4,64.52,9,24.47,0,57.89,1,1,1,0,0,7.58,14.82,9.55
etodolac,3.39,-3.9,-1,3,2,62.32,4,31.94,3,81.16,1,1,1,0,0,0.0392,4.73,-4.2
etravirine,3.67,-4.4,0,6,2,120.64,4,41.09,3,111.87,1,0,1,0,0,0.0169,12.49,4.13
exemestane,2.67,-4.6,0,2,0,34.14,0,33.71,4,89.03,1,1,1,1,0,0.00683,19.96,-5
febuxostat,3.8,-4.2,-1,5,1,83.21,5,33.88,2,93.93,1,1,1,0,0,0.0183,3.08,0.39
fenoprofen,3.87,-3.5,-1,2,1,46.53,4,25.3,2,68.18,1,1,1,0,0,0.0811,3.96,-8.7
fluconazole,0.58,-2.3,0,5,1,81.65,5,26.52,3,97.2,1,1,1,0,0,1.39,12.71,2.56
fosphenytoin,1.08,-3.4,-2,5,3,116.17,5,33.23,3,87.05,1,1,1,0,0,0.145,1.46,-9.7
gefitinib,4.02,-4.2,0,7,1,68.74,8,46.11,4,117.51,1,1,1,0,1,0.027,16.11,6.85
gemcitabine,0.14,-1.1,0,6,3,108.38,2,21.45,2,53.25,1,1,0,0,0,22.3,11.52,-1.3
gemfibrozil,3.61,-4,-1,3,1,46.53,6,28.9,1,71.82,1,1,1,0,0,0.0278,4.42,-4.8
griseofulvin,2.71,-3.8,0,6,0,71.06,3,34.25,3,87.85,1,1,1,0,0,0.0504,17.69,-4.3
hydroxyurea,-1.8,0.55,0,2,3,75.35,0,5.94,0,14.91,1,1,0,0,0,269,10.14,-4.9
imatinib,3.47,-4.5,1,7,2,86.28,7,55.54,5,148.93,1,1,0,0,1,0.0146,12.45,8.27
indomethacin,4.25,-5.2,-1,4,1,68.53,4,36.64,3,94.81,1,1,1,0,0,0.0024,3.79,-2.9
isotretinoin,5.66,-4.8,-1,2,1,37.3,5,36.15,1,97.79,1,0,1,1,0,0.00477,5,5
itraconazole,5.48,-4.9,0,9,0,100.79,11,74.71,7,200.4,0,0,0,0,1,0.00964,3.91,3.91
labetalol,1.73,-4.8,1,4,4,95.58,8,36.83,2,94.72,1,1,1,0,0,0.00578,8.05,9.8
lamotrigine,1.87,-2.7,0,5,2,90.71,1,23.1,2,66.62,1,1,1,0,0,0.488,14.98,5.87
levofloxacin,-0.02,-2.4,-1,7,1,73.32,2,36.69,4,94.94,1,1,1,0,0,1.44,5.45,6.2
mefenamic acid,4.58,-4.2,-1,3,2,49.33,3,26.22,2,71.88,1,0,1,0,0,0.0137,3.89,-1.6
mercaptopurine,-0.13,-2.3,0,3,2,53.07,0,14.04,2,43.6,1,1,0,0,0,0.735,9.5,2.99
methimazole,-0.38,-1,0,0,1,15.27,0,11.64,1,33.23,1,1,0,1,0,11.3,10.41,-3
methyldopa,-2,-2,0,5,4,103.78,3,20.73,1,53.79,1,1,0,0,0,2.26,1.73,9.85
micafungin,0.67,-3.8,-1,22,16,510.14,18,128.22,7,303.07,0,0,0,0,1,0.218,-2.2,-3.6
milnacipran,1.72,-2.3,1,2,1,46.33,5,28.25,2,73.81,1,1,1,0,0,1.23,9.83,9.83
minocycline,-0.03,-2.2,-1,9,5,164.63,3,45.9,4,122.54,1,1,0,0,0,3.07,-2.3,8.25
nandrolone decanoate,5.96,-6.4,0,2,0,43.37,10,53.65,4,125.94,1,0,0,0,1,0.000157,19.28,-4.7
niacin,0.29,-0.17,-1,3,1,50.19,1,11.3,1,31.16,1,1,0,0,0,83.1,2.79,4.19
nilutamide,1.74,-4.9,0,4,1,95.23,3,25.88,2,68.23,1,1,1,0,0,0.00419,15.01,-4.4
nitrofurantoin,0.03,-2.8,0,5,1,118.05,3,20.49,2,52.11,1,1,1,0,0,0.415,8.23,-2.2
nortriptyline,4.65,-5.5,1,1,1,12.03,3,31.87,3,96.21,1,1,1,1,0,0.000874,10.47,10.47
orlistat,7.61,-6.7,0,3,1,81.7,23,61.12,1,139.94,0,0,0,0,0,9.19E-05,12.74,-0.91
oxaliplatin,-0.47,-1.2,0,0,0,85.82,0,21.9,3,67.52,1,0,0,0,0,27.5,0,0
papaverine,4.19,-4.4,0,5,0,49.81,6,36.57,3,95.52,1,1,1,0,1,0.0129,6.03,6.03
phenytoin,2.26,-3.6,0,2,2,58.2,2,25.48,3,70.18,1,1,1,0,0,0.0711,9.47,-9
raltegravir,0,0,-1,7,3,150.02,6,42.47,3,112.59,1,1,1,0,1,0,5.62,-1.5
riluzole,2.83,-3.8,0,3,1,48.14,2,18.59,2,44.37,1,1,1,0,0,0.0395,16.44,4.57
ritonavir,4.24,-5.8,0,6,4,145.78,18,77.4,4,194.59,0,0,0,0,1,0.00126,13.68,2.84
sorafenib,4.12,-5.4,0,3,3,92.35,6,41.11,3,114.52,1,1,1,0,1,0.00171,11.55,2.03
sulfasalazine,2.92,-3.9,-2,8,3,141.31,5,39.69,3,104.6,1,1,1,0,0,0.0464,3.23,0.55
sulindac,2.96,-4.2,-1,3,1,54.37,4,37.2,3,99.56,1,1,1,0,0,0.0251,4.09,-6.7
tamoxifen,5.93,-5.6,1,2,0,12.47,8,44.19,3,128.43,1,0,0,1,1,0.00102,8.76,8.76
telithromycin,4.21,-4.5,1,11,1,171.85,11,90.44,5,214.68,0,0,0,0,1,0.0283,8.84,7.65
terbinafine,5.51,-5.6,1,1,0,3.24,6,35.84,2,98.08,1,0,1,1,0,0.000738,8.86,8.86
testosterone,2.99,-3.9,0,2,1,37.3,0,33.88,4,84.43,1,1,1,1,0,0.0333,18.52,-0.88
thiabendazole,2.47,-3.2,0,2,1,41.57,1,21.02,3,64.91,1,1,1,0,0,0.138,10.28,4.08
ticlopidine,4.25,-4.1,1,1,0,3.24,2,27.99,3,74.33,1,1,1,1,0,0.0219,7.31,7.31
tizanidine,1.6,-3.3,1,5,2,62.2,1,23.97,3,64.77,1,1,1,0,0,0.133,7.49,7.49
tolvaptan,4.14,-5.6,0,3,2,69.64,3,48.16,4,129.16,1,0,1,0,0,0.00124,11.76,-2.1
voriconazole,1.65,-3.6,0,5,1,76.72,5,30.54,3,95.28,1,1,1,0,0,0.0978,12.71,2.27
zafirlukast,4.84,-5.8,-1,6,2,115.73,8,62,5,158.58,0,0,0,0,1,0.000962,4.29,-1.1
zileuton,2.01,-3.6,0,2,2,66.56,2,24.14,2,61.96,1,1,1,0,0,0.0539,8.84,-5.5
adefovir,-1.8,-2.1,-1,8,3,136.38,5,23.56,2,63.12,1,1,0,0,0,2.02,1.35,5.12
amphotericin b,-0.66,-4,0,17,12,319.61,3,99.45,3,244.67,0,0,0,0,0,0.0819,3.58,9.11
ampicillin,0.88,-2.8,0,5,3,112.73,4,34.54,3,87.52,1,1,0,0,0,0.605,3.24,7.44
atazanavir,4.08,-5.3,0,7,5,171.22,18,76.73,3,191.8,0,0,0,0,1,0.00327,11.92,4.42
auranofin,2.99,-3.6,0,5,0,114.43,15,50.82,1,114.88,0,0,0,0,0,0.151,-4.3,-4.3
bromocriptine,3.2,-3.9,0,6,3,118.21,5,66.44,7,165.51,1,0,0,0,0,0.0858,9.68,6.71
carbenicillin,1.13,-3,-2,6,3,124.01,5,36.39,3,90.82,1,1,1,0,0,0.39,3.11,-6.3
carboplatin,0.14,-0.67,0,0,0,107.88,0,18.27,2,60.04,1,0,0,0,0,79.8,0,0
celecoxib,3.99,-4.9,0,3,1,77.98,4,35.2,3,92.23,1,1,1,0,0,0.00503,10.7,-0.42
chlorambucil,3.81,-3.6,-1,3,1,40.54,9,31.98,1,79.68,1,1,1,0,0,0.0773,4.46,1.72
cisplatin,-0.04,-0.64,0,0,0,55.28,0,10.95,0,43.3,1,0,0,0,0,69.6,0,0
clindamycin,1.76,-2.1,1,6,4,102.26,7,44.65,2,105.72,1,1,1,0,0,3.1,12.41,7.55
clofibrate,3.99,-3.9,0,2,0,35.53,5,24.7,1,62.14,1,1,1,1,0,0.029,-4.9,-4.9
clotrimazole,5.48,-5.4,0,1,0,17.82,4,36.25,4,103.76,1,0,0,1,0,0.00147,6.62,6.62
cloxacillin,2.61,-3.9,-1,5,2,112.74,4,41.64,4,106.64,1,1,1,0,0,0.0532,3.75,-0.41
dapsone,1.19,-2.9,0,4,2,86.18,2,25.05,2,68.99,1,1,1,0,0,0.284,2.39,2.39
dicloxacillin,3.19,-4.2,-1,5,2,112.74,3,42.86,4,111.44,1,1,1,0,0,0.0296,3.75,-0.71
docetaxel,2.59,-4.8,0,10,5,224.45,13,82.06,6,203.9,0,0,0,0,1,0.0127,10.96,-3
ethionamide,1.88,-2.3,0,1,1,38.91,2,17.99,1,50.19,1,1,1,1,0,0.839,11.89,5
ezetimibe,4.14,-4.7,0,3,2,60.77,6,41.64,4,108.86,1,1,1,0,1,0.00846,9.48,-3
fenofibrate,4.86,-5.7,0,3,0,52.6,7,38.15,2,97.13,1,0,1,0,0,0.000707,-4.9,-4.9
fluvastatin,3.69,-5,-1,4,3,82.69,8,44.31,3,114.86,1,1,1,0,1,0.00441,4.56,-2.8
gabapentin,-1.9,-1.6,0,3,2,63.32,3,18.92,1,46.33,1,1,0,0,0,4.34,4.63,9.91
gemifloxacin,-0.82,-3.3,0,9,2,121.35,5,39.3,4,99.74,1,1,0,0,0,0.21,5.53,9.53
ibuprofen,3.5,-3.5,-1,2,1,37.3,4,23.76,1,60.73,1,1,1,1,0,0.0684,4.85,4.85
ketoprofen,3.29,-4.1,-1,3,1,54.37,4,26.56,2,72.52,1,1,1,0,0,0.0213,3.88,-7.5
ketorolac,2.66,-2.7,-1,3,1,59.3,3,26.67,3,70.19,1,1,1,0,0,0.513,3.84,-7.8
lamivudine,-1.3,-1.9,0,5,2,88.15,2,21.7,2,55.16,1,1,0,0,0,2.76,14.29,-0.16
lenalidomide,-0.43,-2,0,4,2,92.5,1,25.55,3,68.3,1,1,0,0,0,2.33,11.61,2.31
letrozole,1.86,-3.6,0,4,0,78.29,3,29.59,3,94.47,1,1,1,0,0,0.0799,2.17,2.17
lomustine,2.62,-2.5,0,2,1,61.77,4,23.61,1,58.65,1,1,1,0,0,0.755,13.3,-5.3
lovastatin,4.11,-4.2,0,3,1,72.83,7,46.11,3,113.18,1,1,1,0,1,0.0243,14.91,-2.8
mebendazole,2.95,-3.9,0,4,2,84.08,4,31.1,3,81.5,1,1,1,0,0,0.0387,8.44,3.93
meloxicam,2.28,-3.4,-1,5,2,99.6,2,34.25,3,88.62,1,1,1,0,0,0.154,4.47,0.47
meropenem,-0.69,-1.8,0,6,3,110.18,5,39.29,3,97.89,1,1,0,0,0,5.63,3.47,9.39
methoxsalen,2.1,-3.1,0,2,0,48.67,1,20.98,3,56.85,1,1,1,0,0,0.164,-2.9,-2.9
methyltestosterone,3.61,-4.3,0,2,1,37.3,0,35.65,4,89.07,1,1,1,1,0,0.0139,19.09,-0.53
mirtazapine,2.9,-2.4,0,3,0,19.37,0,30.35,4,82.66,1,1,1,1,0,1.1,6.67,6.67
mitoxantrone,0.91,-2.8,2,10,8,163.18,12,48.49,3,123.53,0,0,1,0,1,0.734,8.27,9.36
modafinil,1.75,-2.6,0,2,1,60.16,5,28.71,2,77.39,1,1,1,0,0,0.622,8.84,-4.4
nafcillin,3.21,-4.4,-1,5,2,95.94,5,42.22,4,108.14,1,1,1,0,0,0.0172,3.31,-1.9
naproxen,3.29,-3.6,-1,3,1,46.53,3,24.81,2,64.85,1,1,1,0,0,0.0511,4.19,-4.8
nifedipine,2.49,-4.3,0,5,1,110.45,6,33.85,2,92.16,1,1,1,0,0,0.0177,5.33,5.33
norfloxacin,-0.47,-2.5,0,6,2,72.88,3,32.26,3,85.48,1,1,0,0,0,1.01,5.77,8.68
octreotide,0.42,-4.9,2,12,13,332.22,17,107.65,5,269.77,0,0,0,0,1,0.0122,11.4,10.17
ofloxacin,-0.02,-2.4,-1,7,1,73.32,2,36.69,4,94.94,1,1,1,0,0,1.44,5.45,6.2
oxacillin,2.05,-3.7,-1,5,2,112.74,4,39.61,4,101.83,1,1,1,0,0,0.0862,3.75,-0.12
oxaprozin,3.33,-4,-1,3,1,63.33,5,31.69,3,81.88,1,1,1,0,0,0.0325,4.95,-0.59
oxcarbazepine,1.76,-3.2,0,2,1,63.4,0,25.72,3,71.56,1,1,1,0,0,0.16,13.18,-4.3
penicillamine,-1.7,-1.5,0,3,3,63.32,2,14.76,0,37.22,1,1,0,0,0,4.65,2.56,9.09
pentamidine,1.32,-4.2,2,6,4,118.2,10,38.85,2,120.53,1,1,1,0,0,0.0236,12.13,12.13
perphenazine,4.15,-4.2,1,4,1,29.95,6,44.77,4,116.1,1,1,1,1,1,0.0237,15.59,8.21
phenobarbital,1.4,-2.9,0,3,2,75.27,2,22.61,2,59.75,1,1,1,0,0,0.276,8.14,8.14
pioglitazone,3.17,-4.9,-1,4,1,68.29,7,37.91,3,97.39,1,1,1,0,1,0.00442,6.66,5.6
piroxicam,2.2,-3.4,-1,5,2,99.6,2,32.27,3,87.04,1,1,1,0,0,0.143,4.76,3.79
pravastatin,2.23,-3.2,-1,6,4,124.29,11,46.56,2,113.6,1,1,1,0,0,0.242,4.21,-2.7
procarbazine,0.53,-3,0,3,3,53.16,5,25.88,1,86.98,1,1,1,0,0,0.228,15.03,5.6
pyrazinamide,-0.71,-0.12,0,3,1,68.87,1,11.13,1,30.45,1,1,0,0,0,93.7,13.06,-0.68
pyrimethamine,2.62,-3.1,1,4,2,77.82,2,25.79,2,71.54,1,1,1,0,0,0.179,17.22,7.77
quetiapine,2.93,-4,1,5,1,48.3,5,42.78,4,114.09,1,1,1,0,0,0.0403,15.12,7.06
quinine,2.82,-3,1,4,1,45.59,4,35.96,4,94.69,1,1,1,0,0,0.334,13.89,9.05
rosiglitazone,2.95,-4,-1,5,1,71.53,7,37.8,3,97.79,1,1,1,0,1,0.038,6.84,6.23
rosuvastatin,1.47,-3.7,-1,8,3,140.92,9,48.55,2,121.44,1,1,0,0,0,0.0886,4,-2.8
salsalate,3.44,-3,-1,4,2,83.83,4,24.92,2,67.1,1,1,1,0,0,0.246,3.4,-4.3
saquinavir,4.04,-5.4,1,7,5,166.75,13,73.76,5,186.67,0,0,0,0,1,0.00247,13.61,8.47
simvastatin,4.51,-4.5,0,3,1,72.83,7,47.88,3,117.68,1,1,1,0,1,0.0122,14.91,-2.8
succimer,0.56,-1.9,-2,4,4,74.6,3,15.45,0,38.47,1,1,0,0,0,2.43,3.37,3.37
teniposide,2.78,-4,0,12,3,160.83,6,64.84,8,155.61,0,0,0,0,1,0.0598,9.33,-3.7
tenofovir,-1.5,-2.2,-1,8,3,136.38,5,25.54,2,67.54,1,1,0,0,0,1.87,1.35,3.74
tetracycline,-0.56,-2.5,-1,9,6,181.62,2,43.03,4,114.19,1,0,0,0,0,1.33,-2.2,8.24
thiotepa,0.17,-1.3,0,3,0,9.03,3,18.23,3,50.72,1,1,0,1,0,9.27,-0.3,-0.3
valdecoxib,3.32,-4,0,3,1,86.19,3,31.76,3,84.71,1,1,1,0,0,0.0348,10.06,0.42
verapamil,5.23,-5.1,1,6,0,63.95,13,51.7,2,132.65,0,0,0,0,0,0.00394,9.68,9.68
vitamin a,6.38,-4.6,0,1,1,20.23,5,36.54,1,97.92,1,1,1,1,0,0.00758,16.44,-2.2
acamprosate,-1.8,-0.98,-1,4,2,83.47,4,17.17,0,38.91,1,1,0,0,0,18.8,-1.1,-0.47
acebutolol,1.43,-3.3,1,5,3,87.66,10,38.51,1,94.87,1,1,1,0,0,0.172,13.91,9.65
